"subject","acc","model","fit"
1,1,"Q",0.8525
1,1,"Q * gaze",0.817
1,1,"Q + gaze",0.821
1,1,"softmax(Q)",0.956
1,1,"softmax(Q * gaze)",0.856
1,1,"softmax(Q) * gaze",0.9195
1,1,"softmax(Q) + gaze",0.932
2,0.7,"Q",0.573999999999999
2,0.7,"Q * gaze",0.6345
2,0.7,"Q + gaze",0.6515
2,0.7,"softmax(Q)",0.5865
2,0.7,"softmax(Q * gaze)",0.687
2,0.7,"softmax(Q) * gaze",0.6225
2,0.7,"softmax(Q) + gaze",0.624
3,1,"Q",0.852
3,1,"Q * gaze",0.7705
3,1,"Q + gaze",0.827
3,1,"softmax(Q)",0.965
3,1,"softmax(Q * gaze)",0.8655
3,1,"softmax(Q) * gaze",0.9335
3,1,"softmax(Q) + gaze",0.9495
4,0.55,"Q",0.5255
4,0.55,"Q * gaze",0.4635
4,0.55,"Q + gaze",0.464
4,0.55,"softmax(Q)",0.546
4,0.55,"softmax(Q * gaze)",0.4905
4,0.55,"softmax(Q) * gaze",0.4755
4,0.55,"softmax(Q) + gaze",0.544
5,0.9,"Q",0.6715
5,0.9,"Q * gaze",0.676
5,0.9,"Q + gaze",0.6605
5,0.9,"softmax(Q)",0.9245
5,0.9,"softmax(Q * gaze)",0.8325
5,0.9,"softmax(Q) * gaze",0.754
5,0.9,"softmax(Q) + gaze",0.852
6,0.7,"Q",0.6215
6,0.7,"Q * gaze",0.637
6,0.7,"Q + gaze",0.633
6,0.7,"softmax(Q)",0.612
6,0.7,"softmax(Q * gaze)",0.809
6,0.7,"softmax(Q) * gaze",0.632
6,0.7,"softmax(Q) + gaze",0.682
7,0.55,"Q",0.605
7,0.55,"Q * gaze",0.5505
7,0.55,"Q + gaze",0.599
7,0.55,"softmax(Q)",0.5975
7,0.55,"softmax(Q * gaze)",0.6215
7,0.55,"softmax(Q) * gaze",0.549
7,0.55,"softmax(Q) + gaze",0.6345
8,0.8,"Q",0.767
8,0.8,"Q * gaze",0.7405
8,0.8,"Q + gaze",0.6935
8,0.8,"softmax(Q)",0.7855
8,0.8,"softmax(Q * gaze)",0.723
8,0.8,"softmax(Q) * gaze",0.739
8,0.8,"softmax(Q) + gaze",0.7235
9,1,"Q",0.7795
9,1,"Q * gaze",0.883
9,1,"Q + gaze",0.7965
9,1,"softmax(Q)",0.986
9,1,"softmax(Q * gaze)",0.958
9,1,"softmax(Q) * gaze",0.992
9,1,"softmax(Q) + gaze",0.984
10,1,"Q",0.694
10,1,"Q * gaze",0.7485
10,1,"Q + gaze",0.698
10,1,"softmax(Q)",0.887
10,1,"softmax(Q * gaze)",0.874
10,1,"softmax(Q) * gaze",0.9325
10,1,"softmax(Q) + gaze",0.8825
11,0.9,"Q",0.703
11,0.9,"Q * gaze",0.742
11,0.9,"Q + gaze",0.722
11,0.9,"softmax(Q)",0.8
11,0.9,"softmax(Q * gaze)",0.891
11,0.9,"softmax(Q) * gaze",0.7985
11,0.9,"softmax(Q) + gaze",0.8385
12,0.85,"Q",0.78
12,0.85,"Q * gaze",0.7785
12,0.85,"Q + gaze",0.7295
12,0.85,"softmax(Q)",0.8595
12,0.85,"softmax(Q * gaze)",0.868
12,0.85,"softmax(Q) * gaze",0.8135
12,0.85,"softmax(Q) + gaze",0.8295
13,0.6,"Q",0.5945
13,0.6,"Q * gaze",0.518
13,0.6,"Q + gaze",0.526
13,0.6,"softmax(Q)",0.568
13,0.6,"softmax(Q * gaze)",0.576
13,0.6,"softmax(Q) * gaze",0.516
13,0.6,"softmax(Q) + gaze",0.5595
15,0.65,"Q",0.5955
15,0.65,"Q * gaze",0.5635
15,0.65,"Q + gaze",0.596
15,0.65,"softmax(Q)",0.6205
15,0.65,"softmax(Q * gaze)",0.6275
15,0.65,"softmax(Q) * gaze",0.576
15,0.65,"softmax(Q) + gaze",0.6085
16,1,"Q",0.8195
16,1,"Q * gaze",0.751
16,1,"Q + gaze",0.806
16,1,"softmax(Q)",0.98
16,1,"softmax(Q * gaze)",0.8625
16,1,"softmax(Q) * gaze",0.9045
16,1,"softmax(Q) + gaze",0.9545
17,0.75,"Q",0.5975
17,0.75,"Q * gaze",0.601
17,0.75,"Q + gaze",0.594
17,0.75,"softmax(Q)",0.665
17,0.75,"softmax(Q * gaze)",0.788
17,0.75,"softmax(Q) * gaze",0.6755
17,0.75,"softmax(Q) + gaze",0.678
18,0.8,"Q",0.727
18,0.8,"Q * gaze",0.671
18,0.8,"Q + gaze",0.6975
18,0.8,"softmax(Q)",0.859
18,0.8,"softmax(Q * gaze)",0.806
18,0.8,"softmax(Q) * gaze",0.754
18,0.8,"softmax(Q) + gaze",0.841
19,1,"Q",0.7745
19,1,"Q * gaze",0.7005
19,1,"Q + gaze",0.69
19,1,"softmax(Q)",0.9065
19,1,"softmax(Q * gaze)",0.803
19,1,"softmax(Q) * gaze",0.8175
19,1,"softmax(Q) + gaze",0.8425
20,0.9,"Q",0.775
20,0.9,"Q * gaze",0.816
20,0.9,"Q + gaze",0.751
20,0.9,"softmax(Q)",0.9025
20,0.9,"softmax(Q * gaze)",0.86
20,0.9,"softmax(Q) * gaze",0.849
20,0.9,"softmax(Q) + gaze",0.871
21,0.95,"Q",0.7385
21,0.95,"Q * gaze",0.835
21,0.95,"Q + gaze",0.7525
21,0.95,"softmax(Q)",0.963
21,0.95,"softmax(Q * gaze)",0.9715
21,0.95,"softmax(Q) * gaze",0.9615
21,0.95,"softmax(Q) + gaze",0.9645
23,0.9,"Q",0.769
23,0.9,"Q * gaze",0.7365
23,0.9,"Q + gaze",0.74
23,0.9,"softmax(Q)",0.9555
23,0.9,"softmax(Q * gaze)",0.855
23,0.9,"softmax(Q) * gaze",0.9185
23,0.9,"softmax(Q) + gaze",0.958
24,0.7,"Q",0.696
24,0.7,"Q * gaze",0.62
24,0.7,"Q + gaze",0.62
24,0.7,"softmax(Q)",0.7715
24,0.7,"softmax(Q * gaze)",0.6635
24,0.7,"softmax(Q) * gaze",0.66
24,0.7,"softmax(Q) + gaze",0.6795
25,0.95,"Q",0.7905
25,0.95,"Q * gaze",0.7085
25,0.95,"Q + gaze",0.748
25,0.95,"softmax(Q)",0.8765
25,0.95,"softmax(Q * gaze)",0.749
25,0.95,"softmax(Q) * gaze",0.8105
25,0.95,"softmax(Q) + gaze",0.9025
26,0.8,"Q",0.726
26,0.8,"Q * gaze",0.647499999999999
26,0.8,"Q + gaze",0.6775
26,0.8,"softmax(Q)",0.8095
26,0.8,"softmax(Q * gaze)",0.7145
26,0.8,"softmax(Q) * gaze",0.722
26,0.8,"softmax(Q) + gaze",0.7485
27,0.85,"Q",0.6885
27,0.85,"Q * gaze",0.6585
27,0.85,"Q + gaze",0.699
27,0.85,"softmax(Q)",0.85
27,0.85,"softmax(Q * gaze)",0.907
27,0.85,"softmax(Q) * gaze",0.814
27,0.85,"softmax(Q) + gaze",0.846
28,0.95,"Q",0.774
28,0.95,"Q * gaze",0.7595
28,0.95,"Q + gaze",0.739
28,0.95,"softmax(Q)",0.959
28,0.95,"softmax(Q * gaze)",0.8315
28,0.95,"softmax(Q) * gaze",0.948
28,0.95,"softmax(Q) + gaze",0.9545
29,0.85,"Q",0.6815
29,0.85,"Q * gaze",0.6955
29,0.85,"Q + gaze",0.6955
29,0.85,"softmax(Q)",0.7245
29,0.85,"softmax(Q * gaze)",0.791
29,0.85,"softmax(Q) * gaze",0.731
29,0.85,"softmax(Q) + gaze",0.729
30,0.8,"Q",0.636
30,0.8,"Q * gaze",0.634
30,0.8,"Q + gaze",0.634
30,0.8,"softmax(Q)",0.667
30,0.8,"softmax(Q * gaze)",0.696
30,0.8,"softmax(Q) * gaze",0.6765
30,0.8,"softmax(Q) + gaze",0.693
31,0.95,"Q",0.777
31,0.95,"Q * gaze",0.807
31,0.95,"Q + gaze",0.764
31,0.95,"softmax(Q)",0.9605
31,0.95,"softmax(Q * gaze)",0.87
31,0.95,"softmax(Q) * gaze",0.953
31,0.95,"softmax(Q) + gaze",0.9475
32,0.9,"Q",0.7165
32,0.9,"Q * gaze",0.7245
32,0.9,"Q + gaze",0.7315
32,0.9,"softmax(Q)",0.828
32,0.9,"softmax(Q * gaze)",0.784
32,0.9,"softmax(Q) * gaze",0.785
32,0.9,"softmax(Q) + gaze",0.807
35,0.65,"Q",0.578
35,0.65,"Q * gaze",0.5955
35,0.65,"Q + gaze",0.5915
35,0.65,"softmax(Q)",0.578
35,0.65,"softmax(Q * gaze)",0.602
35,0.65,"softmax(Q) * gaze",0.614
35,0.65,"softmax(Q) + gaze",0.612
36,0.85,"Q",0.634
36,0.85,"Q * gaze",0.632
36,0.85,"Q + gaze",0.6215
36,0.85,"softmax(Q)",0.723
36,0.85,"softmax(Q * gaze)",0.7165
36,0.85,"softmax(Q) * gaze",0.6745
36,0.85,"softmax(Q) + gaze",0.723
37,0.85,"Q",0.749
37,0.85,"Q * gaze",0.765
37,0.85,"Q + gaze",0.7475
37,0.85,"softmax(Q)",0.9485
37,0.85,"softmax(Q * gaze)",0.847
37,0.85,"softmax(Q) * gaze",0.909
37,0.85,"softmax(Q) + gaze",0.942
38,0.9,"Q",0.7965
38,0.9,"Q * gaze",0.804
38,0.9,"Q + gaze",0.7505
38,0.9,"softmax(Q)",0.9085
38,0.9,"softmax(Q * gaze)",0.88
38,0.9,"softmax(Q) * gaze",0.87
38,0.9,"softmax(Q) + gaze",0.8675
39,0.95,"Q",0.6905
39,0.95,"Q * gaze",0.6735
39,0.95,"Q + gaze",0.682
39,0.95,"softmax(Q)",0.812
39,0.95,"softmax(Q * gaze)",0.8505
39,0.95,"softmax(Q) * gaze",0.737
39,0.95,"softmax(Q) + gaze",0.8295
40,0.85,"Q",0.6675
40,0.85,"Q * gaze",0.671
40,0.85,"Q + gaze",0.628
40,0.85,"softmax(Q)",0.7335
40,0.85,"softmax(Q * gaze)",0.6935
40,0.85,"softmax(Q) * gaze",0.6995
40,0.85,"softmax(Q) + gaze",0.73
41,0.85,"Q",0.6755
41,0.85,"Q * gaze",0.671
41,0.85,"Q + gaze",0.698
41,0.85,"softmax(Q)",0.7325
41,0.85,"softmax(Q * gaze)",0.787
41,0.85,"softmax(Q) * gaze",0.679
41,0.85,"softmax(Q) + gaze",0.793
42,0.85,"Q",0.8085
42,0.85,"Q * gaze",0.78
42,0.85,"Q + gaze",0.812
42,0.85,"softmax(Q)",0.9015
42,0.85,"softmax(Q * gaze)",0.88
42,0.85,"softmax(Q) * gaze",0.88
42,0.85,"softmax(Q) + gaze",0.908
43,0.8,"Q",0.828
43,0.8,"Q * gaze",0.7525
43,0.8,"Q + gaze",0.832
43,0.8,"softmax(Q)",0.9325
43,0.8,"softmax(Q * gaze)",0.8075
43,0.8,"softmax(Q) * gaze",0.8895
43,0.8,"softmax(Q) + gaze",0.914
44,0.75,"Q",0.73
44,0.75,"Q * gaze",0.6065
44,0.75,"Q + gaze",0.698
44,0.75,"softmax(Q)",0.7795
44,0.75,"softmax(Q * gaze)",0.5875
44,0.75,"softmax(Q) * gaze",0.7125
44,0.75,"softmax(Q) + gaze",0.784
45,0.95,"Q",0.775
45,0.95,"Q * gaze",0.7175
45,0.95,"Q + gaze",0.762
45,0.95,"softmax(Q)",0.8875
45,0.95,"softmax(Q * gaze)",0.6835
45,0.95,"softmax(Q) * gaze",0.8395
45,0.95,"softmax(Q) + gaze",0.878
46,0.4,"Q",0.5415
46,0.4,"Q * gaze",0.578
46,0.4,"Q + gaze",0.5185
46,0.4,"softmax(Q)",0.545
46,0.4,"softmax(Q * gaze)",0.612
46,0.4,"softmax(Q) * gaze",0.5415
46,0.4,"softmax(Q) + gaze",0.555
47,0.7,"Q",0.736
47,0.7,"Q * gaze",0.6695
47,0.7,"Q + gaze",0.721
47,0.7,"softmax(Q)",0.874
47,0.7,"softmax(Q * gaze)",0.69
47,0.7,"softmax(Q) * gaze",0.7785
47,0.7,"softmax(Q) + gaze",0.865
48,0.95,"Q",0.7885
48,0.95,"Q * gaze",0.684
48,0.95,"Q + gaze",0.783
48,0.95,"softmax(Q)",0.9795
48,0.95,"softmax(Q * gaze)",0.725
48,0.95,"softmax(Q) * gaze",0.947
48,0.95,"softmax(Q) + gaze",0.9665
49,0.8,"Q",0.7495
49,0.8,"Q * gaze",0.743
49,0.8,"Q + gaze",0.725
49,0.8,"softmax(Q)",0.804
49,0.8,"softmax(Q * gaze)",0.79
49,0.8,"softmax(Q) * gaze",0.7985
49,0.8,"softmax(Q) + gaze",0.801
50,0.8,"Q",0.692
50,0.8,"Q * gaze",0.6825
50,0.8,"Q + gaze",0.6415
50,0.8,"softmax(Q)",0.802
50,0.8,"softmax(Q * gaze)",0.853
50,0.8,"softmax(Q) * gaze",0.7485
50,0.8,"softmax(Q) + gaze",0.746
52,1,"Q",0.8195
52,1,"Q * gaze",0.7435
52,1,"Q + gaze",0.788
52,1,"softmax(Q)",0.931
52,1,"softmax(Q * gaze)",0.8495
52,1,"softmax(Q) * gaze",0.896
52,1,"softmax(Q) + gaze",0.9105
53,0.95,"Q",0.778
53,0.95,"Q * gaze",0.837
53,0.95,"Q + gaze",0.768
53,0.95,"softmax(Q)",0.9515
53,0.95,"softmax(Q * gaze)",0.9465
53,0.95,"softmax(Q) * gaze",0.945
53,0.95,"softmax(Q) + gaze",0.947
54,0.95,"Q",0.7595
54,0.95,"Q * gaze",0.7435
54,0.95,"Q + gaze",0.715
54,0.95,"softmax(Q)",0.9445
54,0.95,"softmax(Q * gaze)",0.842
54,0.95,"softmax(Q) * gaze",0.9005
54,0.95,"softmax(Q) + gaze",0.909
56,0.8,"Q",0.854
56,0.8,"Q * gaze",0.739
56,0.8,"Q + gaze",0.778
56,0.8,"softmax(Q)",0.9235
56,0.8,"softmax(Q * gaze)",0.777
56,0.8,"softmax(Q) * gaze",0.8
56,0.8,"softmax(Q) + gaze",0.8885
57,0.65,"Q",0.74
57,0.65,"Q * gaze",0.7335
57,0.65,"Q + gaze",0.7165
57,0.65,"softmax(Q)",0.775
57,0.65,"softmax(Q * gaze)",0.7725
57,0.65,"softmax(Q) * gaze",0.7335
57,0.65,"softmax(Q) + gaze",0.7365
58,0.8,"Q",0.6285
58,0.8,"Q * gaze",0.605
58,0.8,"Q + gaze",0.646
58,0.8,"softmax(Q)",0.7945
58,0.8,"softmax(Q * gaze)",0.7215
58,0.8,"softmax(Q) * gaze",0.715
58,0.8,"softmax(Q) + gaze",0.8335
59,0.95,"Q",0.7795
59,0.95,"Q * gaze",0.7805
59,0.95,"Q + gaze",0.7595
59,0.95,"softmax(Q)",0.9045
59,0.95,"softmax(Q * gaze)",0.9195
59,0.95,"softmax(Q) * gaze",0.887
59,0.95,"softmax(Q) + gaze",0.9115
60,0.65,"Q",0.7285
60,0.65,"Q * gaze",0.7005
60,0.65,"Q + gaze",0.6735
60,0.65,"softmax(Q)",0.778
60,0.65,"softmax(Q * gaze)",0.8035
60,0.65,"softmax(Q) * gaze",0.716
60,0.65,"softmax(Q) + gaze",0.7535
61,0.65,"Q",0.6855
61,0.65,"Q * gaze",0.6375
61,0.65,"Q + gaze",0.6325
61,0.65,"softmax(Q)",0.7845
61,0.65,"softmax(Q * gaze)",0.6865
61,0.65,"softmax(Q) * gaze",0.7375
61,0.65,"softmax(Q) + gaze",0.7375
62,0.55,"Q",0.5165
62,0.55,"Q * gaze",0.4765
62,0.55,"Q + gaze",0.483
62,0.55,"softmax(Q)",0.5425
62,0.55,"softmax(Q * gaze)",0.579
62,0.55,"softmax(Q) * gaze",0.483
62,0.55,"softmax(Q) + gaze",0.528
63,1,"Q",0.738999999999999
63,1,"Q * gaze",0.738
63,1,"Q + gaze",0.7315
63,1,"softmax(Q)",0.8375
63,1,"softmax(Q * gaze)",0.88
63,1,"softmax(Q) * gaze",0.836
63,1,"softmax(Q) + gaze",0.8615
64,0.85,"Q",0.75
64,0.85,"Q * gaze",0.7635
64,0.85,"Q + gaze",0.7305
64,0.85,"softmax(Q)",0.8835
64,0.85,"softmax(Q * gaze)",0.809
64,0.85,"softmax(Q) * gaze",0.829
64,0.85,"softmax(Q) + gaze",0.8455
65,0.85,"Q",0.734
65,0.85,"Q * gaze",0.559
65,0.85,"Q + gaze",0.7525
65,0.85,"softmax(Q)",0.8165
65,0.85,"softmax(Q * gaze)",0.5555
65,0.85,"softmax(Q) * gaze",0.571
65,0.85,"softmax(Q) + gaze",0.8345
66,0.45,"Q",0.5295
66,0.45,"Q * gaze",0.529
66,0.45,"Q + gaze",0.5425
66,0.45,"softmax(Q)",0.5615
66,0.45,"softmax(Q * gaze)",0.499
66,0.45,"softmax(Q) * gaze",0.5255
66,0.45,"softmax(Q) + gaze",0.537
67,0.45,"Q",0.5405
67,0.45,"Q * gaze",0.5125
67,0.45,"Q + gaze",0.4975
67,0.45,"softmax(Q)",0.5625
67,0.45,"softmax(Q * gaze)",0.3915
67,0.45,"softmax(Q) * gaze",0.5015
67,0.45,"softmax(Q) + gaze",0.518
68,0.75,"Q",0.678
68,0.75,"Q * gaze",0.685
68,0.75,"Q + gaze",0.664
68,0.75,"softmax(Q)",0.743
68,0.75,"softmax(Q * gaze)",0.76
68,0.75,"softmax(Q) * gaze",0.741
68,0.75,"softmax(Q) + gaze",0.7435
69,1,"Q",0.7995
69,1,"Q * gaze",0.809
69,1,"Q + gaze",0.804
69,1,"softmax(Q)",0.972
69,1,"softmax(Q * gaze)",0.9395
69,1,"softmax(Q) * gaze",0.9345
69,1,"softmax(Q) + gaze",0.93
70,0.9,"Q",0.808
70,0.9,"Q * gaze",0.6805
70,0.9,"Q + gaze",0.7525
70,0.9,"softmax(Q)",0.9215
70,0.9,"softmax(Q * gaze)",0.752
70,0.9,"softmax(Q) * gaze",0.865
70,0.9,"softmax(Q) + gaze",0.909
71,0.9,"Q",0.7545
71,0.9,"Q * gaze",0.7305
71,0.9,"Q + gaze",0.705
71,0.9,"softmax(Q)",0.9105
71,0.9,"softmax(Q * gaze)",0.8015
71,0.9,"softmax(Q) * gaze",0.905
71,0.9,"softmax(Q) + gaze",0.8895
72,0.45,"Q",0.5345
72,0.45,"Q * gaze",0.5295
72,0.45,"Q + gaze",0.5305
72,0.45,"softmax(Q)",0.51
72,0.45,"softmax(Q * gaze)",0.554
72,0.45,"softmax(Q) * gaze",0.538
72,0.45,"softmax(Q) + gaze",0.618
73,0.8,"Q",0.736
73,0.8,"Q * gaze",0.6545
73,0.8,"Q + gaze",0.6565
73,0.8,"softmax(Q)",0.8135
73,0.8,"softmax(Q * gaze)",0.635
73,0.8,"softmax(Q) * gaze",0.748
73,0.8,"softmax(Q) + gaze",0.7495
74,0.95,"Q",0.818
74,0.95,"Q * gaze",0.797
74,0.95,"Q + gaze",0.801
74,0.95,"softmax(Q)",0.9475
74,0.95,"softmax(Q * gaze)",0.809
74,0.95,"softmax(Q) * gaze",0.9095
74,0.95,"softmax(Q) + gaze",0.925
75,0.65,"Q",0.7305
75,0.65,"Q * gaze",0.6625
75,0.65,"Q + gaze",0.728
75,0.65,"softmax(Q)",0.789
75,0.65,"softmax(Q * gaze)",0.7525
75,0.65,"softmax(Q) * gaze",0.708
75,0.65,"softmax(Q) + gaze",0.776
76,0.95,"Q",0.8405
76,0.95,"Q * gaze",0.8665
76,0.95,"Q + gaze",0.822
76,0.95,"softmax(Q)",0.977
76,0.95,"softmax(Q * gaze)",0.982
76,0.95,"softmax(Q) * gaze",0.976
76,0.95,"softmax(Q) + gaze",0.9575
77,0.7,"Q",0.613
77,0.7,"Q * gaze",0.546
77,0.7,"Q + gaze",0.5555
77,0.7,"softmax(Q)",0.7185
77,0.7,"softmax(Q * gaze)",0.6025
77,0.7,"softmax(Q) * gaze",0.645
77,0.7,"softmax(Q) + gaze",0.657
78,0.65,"Q",0.5725
78,0.65,"Q * gaze",0.5755
78,0.65,"Q + gaze",0.549
78,0.65,"softmax(Q)",0.608
78,0.65,"softmax(Q * gaze)",0.7715
78,0.65,"softmax(Q) * gaze",0.5925
78,0.65,"softmax(Q) + gaze",0.677
79,0.95,"Q",0.723
79,0.95,"Q * gaze",0.808
79,0.95,"Q + gaze",0.784
79,0.95,"softmax(Q)",0.96
79,0.95,"softmax(Q * gaze)",0.982
79,0.95,"softmax(Q) * gaze",0.8895
79,0.95,"softmax(Q) + gaze",0.959
80,0.8,"Q",0.7505
80,0.8,"Q * gaze",0.6665
80,0.8,"Q + gaze",0.6085
80,0.8,"softmax(Q)",0.861
80,0.8,"softmax(Q * gaze)",0.7775
80,0.8,"softmax(Q) * gaze",0.7925
80,0.8,"softmax(Q) + gaze",0.7715
81,1,"Q",0.804
81,1,"Q * gaze",0.826
81,1,"Q + gaze",0.758
81,1,"softmax(Q)",0.926
81,1,"softmax(Q * gaze)",0.9085
81,1,"softmax(Q) * gaze",0.9215
81,1,"softmax(Q) + gaze",0.904
82,0.7,"Q",0.6535
82,0.7,"Q * gaze",0.626
82,0.7,"Q + gaze",0.6075
82,0.7,"softmax(Q)",0.7225
82,0.7,"softmax(Q * gaze)",0.869
82,0.7,"softmax(Q) * gaze",0.724
82,0.7,"softmax(Q) + gaze",0.7265
83,0.75,"Q",0.734
83,0.75,"Q * gaze",0.742
83,0.75,"Q + gaze",0.723
83,0.75,"softmax(Q)",0.884
83,0.75,"softmax(Q * gaze)",0.7745
83,0.75,"softmax(Q) * gaze",0.842
83,0.75,"softmax(Q) + gaze",0.8585
84,0.95,"Q",0.729
84,0.95,"Q * gaze",0.7695
84,0.95,"Q + gaze",0.7245
84,0.95,"softmax(Q)",0.8675
84,0.95,"softmax(Q * gaze)",0.899
84,0.95,"softmax(Q) * gaze",0.8425
84,0.95,"softmax(Q) + gaze",0.846
85,0.4,"Q",0.525
85,0.4,"Q * gaze",0.5615
85,0.4,"Q + gaze",0.5375
85,0.4,"softmax(Q)",0.5305
85,0.4,"softmax(Q * gaze)",0.573
85,0.4,"softmax(Q) * gaze",0.579
85,0.4,"softmax(Q) + gaze",0.562
86,0.75,"Q",0.761000000000001
86,0.75,"Q * gaze",0.593
86,0.75,"Q + gaze",0.7385
86,0.75,"softmax(Q)",0.828
86,0.75,"softmax(Q * gaze)",0.618
86,0.75,"softmax(Q) * gaze",0.7775
86,0.75,"softmax(Q) + gaze",0.8395
88,0.65,"Q",0.5945
88,0.65,"Q * gaze",0.609
88,0.65,"Q + gaze",0.628
88,0.65,"softmax(Q)",0.701
88,0.65,"softmax(Q * gaze)",0.778
88,0.65,"softmax(Q) * gaze",0.682
88,0.65,"softmax(Q) + gaze",0.6945
89,0.55,"Q",0.7175
89,0.55,"Q * gaze",0.676
89,0.55,"Q + gaze",0.628
89,0.55,"softmax(Q)",0.801
89,0.55,"softmax(Q * gaze)",0.675
89,0.55,"softmax(Q) * gaze",0.735
89,0.55,"softmax(Q) + gaze",0.7185
90,0.9,"Q",0.6925
90,0.9,"Q * gaze",0.7095
90,0.9,"Q + gaze",0.64
90,0.9,"softmax(Q)",0.748
90,0.9,"softmax(Q * gaze)",0.788
90,0.9,"softmax(Q) * gaze",0.757
90,0.9,"softmax(Q) + gaze",0.7285
