"subject","slope","model","fit"
1,-13.6642308974715,"Q",-2.21895909258449
1,-13.6642308974715,"Q * gaze",0.02295332316268
1,-13.6642308974715,"Q + gaze",-1.104678128985
1,-13.6642308974715,"softmax(Q)",-10.8194572584569
1,-13.6642308974715,"softmax(Q * gaze)",-0.809417476337437
1,-13.6642308974715,"softmax(Q) * gaze",-8.3282428456035
1,-13.6642308974715,"softmax(Q) + gaze",-6.06077798256198
2,-43.4258924701306,"Q",-0.0440324716769843
2,-43.4258924701306,"Q * gaze",-2.99588901915859
2,-43.4258924701306,"Q + gaze",-2.29621033661352
2,-43.4258924701306,"softmax(Q)",-1.36214460849654
2,-43.4258924701306,"softmax(Q * gaze)",0.951499218041125
2,-43.4258924701306,"softmax(Q) * gaze",-1.10224849699462
2,-43.4258924701306,"softmax(Q) + gaze",0.0582196070055621
3,-9.78385968324533,"Q",-5.47172003008276
3,-9.78385968324533,"Q * gaze",2.99418446574852
3,-9.78385968324533,"Q + gaze",-1.82275350965323
3,-9.78385968324533,"softmax(Q)",-15.3689408039171
3,-9.78385968324533,"softmax(Q * gaze)",-1.59654910448761
3,-9.78385968324533,"softmax(Q) * gaze",-3.28761181443002
3,-9.78385968324533,"softmax(Q) + gaze",-6.8564723690918
4,7.30283328702418,"Q",-0.751048768235639
4,7.30283328702418,"Q * gaze",0.338367703413043
4,7.30283328702418,"Q + gaze",0.0162033997364276
4,7.30283328702418,"softmax(Q)",0.855484060219641
4,7.30283328702418,"softmax(Q * gaze)",2.17225247151217
4,7.30283328702418,"softmax(Q) * gaze",-0.0181760403766756
4,7.30283328702418,"softmax(Q) + gaze",0.579996930930469
5,3.93851986662962,"Q",0.539334639112356
5,3.93851986662962,"Q * gaze",0.784273687749699
5,3.93851986662962,"Q + gaze",-0.879502071092598
5,3.93851986662962,"softmax(Q)",-2.13513544457061
5,3.93851986662962,"softmax(Q * gaze)",0.742692973973075
5,3.93851986662962,"softmax(Q) * gaze",-5.62030249849141
5,3.93851986662962,"softmax(Q) + gaze",-1.18474853550064
6,23.4894595721034,"Q",-0.465999287277051
6,23.4894595721034,"Q * gaze",0.664710968359623
6,23.4894595721034,"Q + gaze",1.2585740066983
6,23.4894595721034,"softmax(Q)",-1.38342896955936
6,23.4894595721034,"softmax(Q * gaze)",1.65375603208088
6,23.4894595721034,"softmax(Q) * gaze",0.827047232126252
6,23.4894595721034,"softmax(Q) + gaze",0.892017165660904
7,5.96234592942484,"Q",1.06653060038124
7,5.96234592942484,"Q * gaze",0.0109288721304416
7,5.96234592942484,"Q + gaze",0.138203077363785
7,5.96234592942484,"softmax(Q)",-0.654872642869415
7,5.96234592942484,"softmax(Q * gaze)",0.0649982589088198
7,5.96234592942484,"softmax(Q) * gaze",-1.06406751563978
7,5.96234592942484,"softmax(Q) + gaze",-1.90475002194626
8,-1.15952320088913,"Q",0.719804942140025
8,-1.15952320088913,"Q * gaze",1.28699687487812
8,-1.15952320088913,"Q + gaze",1.37493627046795
8,-1.15952320088913,"softmax(Q)",-4.92543328605855
8,-1.15952320088913,"softmax(Q * gaze)",2.38990644218016
8,-1.15952320088913,"softmax(Q) * gaze",-0.281180714592283
8,-1.15952320088913,"softmax(Q) + gaze",-1.30606504091381
9,-40.0228860794665,"Q",1.75669289289359
9,-40.0228860794665,"Q * gaze",-9.055505364916
9,-40.0228860794665,"Q + gaze",-2.27244266869177
9,-40.0228860794665,"softmax(Q)",-8.52810516183184
9,-40.0228860794665,"softmax(Q * gaze)",-3.35502353023061
9,-40.0228860794665,"softmax(Q) * gaze",-20.755539501599
9,-40.0228860794665,"softmax(Q) + gaze",-8.78005363113581
10,-1.96018227285357,"Q",0.0591653722707064
10,-1.96018227285357,"Q * gaze",-4.96009783325288
10,-1.96018227285357,"Q + gaze",-2.17601050625167
10,-1.96018227285357,"softmax(Q)",-9.18465818190612
10,-1.96018227285357,"softmax(Q * gaze)",-1.83995086293207
10,-1.96018227285357,"softmax(Q) * gaze",-13.6782251775939
10,-1.96018227285357,"softmax(Q) + gaze",-5.48870603757333
11,-15.85865490414,"Q",3.5812071522322
11,-15.85865490414,"Q * gaze",-3.45587692575659
11,-15.85865490414,"Q + gaze",-0.0534059272485162
11,-15.85865490414,"softmax(Q)",-6.64277259911835
11,-15.85865490414,"softmax(Q * gaze)",-1.79065115955466
11,-15.85865490414,"softmax(Q) * gaze",-11.2398666259187
11,-15.85865490414,"softmax(Q) + gaze",-6.15785910027822
12,-4.81858571825507,"Q",-1.04807019180587
12,-4.81858571825507,"Q * gaze",-2.8320233299502
12,-4.81858571825507,"Q + gaze",-1.93461556378448
12,-4.81858571825507,"softmax(Q)",-8.48805830007197
12,-4.81858571825507,"softmax(Q * gaze)",-4.41477451107474
12,-4.81858571825507,"softmax(Q) * gaze",-9.9227434171214
12,-4.81858571825507,"softmax(Q) + gaze",-6.32039050126111
13,-2.29515837732703,"Q",-1.05254083215581
13,-2.29515837732703,"Q * gaze",-2.06425772977097
13,-2.29515837732703,"Q + gaze",-0.284256209359141
13,-2.29515837732703,"softmax(Q)",-0.390249369466775
13,-2.29515837732703,"softmax(Q * gaze)",0.91815197304826
13,-2.29515837732703,"softmax(Q) * gaze",-1.71766893681567
13,-2.29515837732703,"softmax(Q) + gaze",-1.60532867029594
15,3.41852875798833,"Q",0.229871212836032
15,3.41852875798833,"Q * gaze",-1.58722120901953
15,3.41852875798833,"Q + gaze",-0.766292634319841
15,3.41852875798833,"softmax(Q)",-0.968492712231365
15,3.41852875798833,"softmax(Q * gaze)",-0.625553103749563
15,3.41852875798833,"softmax(Q) * gaze",-2.07475278242975
15,3.41852875798833,"softmax(Q) + gaze",-0.98340429784611
16,-23.9844103917755,"Q",0.922091719149641
16,-23.9844103917755,"Q * gaze",4.62914880798413
16,-23.9844103917755,"Q + gaze",1.61924662132072
16,-23.9844103917755,"softmax(Q)",-14.8847232639678
16,-23.9844103917755,"softmax(Q * gaze)",-0.139000219435828
16,-23.9844103917755,"softmax(Q) * gaze",-4.95527951807654
16,-23.9844103917755,"softmax(Q) + gaze",-8.22563927508018
17,19.234524034454,"Q",-0.985690041932563
17,19.234524034454,"Q * gaze",-3.74919980250425
17,19.234524034454,"Q + gaze",-2.40891860146982
17,19.234524034454,"softmax(Q)",-1.97384832570535
17,19.234524034454,"softmax(Q * gaze)",-2.389024141554
17,19.234524034454,"softmax(Q) * gaze",-2.58137027273404
17,19.234524034454,"softmax(Q) + gaze",-2.45718000847084
18,-11.6430080577938,"Q",1.31711464579335
18,-11.6430080577938,"Q * gaze",-4.52844058667146
18,-11.6430080577938,"Q + gaze",-0.940329775110255
18,-11.6430080577938,"softmax(Q)",-5.42809712608402
18,-11.6430080577938,"softmax(Q * gaze)",-0.35671240802439
18,-11.6430080577938,"softmax(Q) * gaze",-8.50283095498067
18,-11.6430080577938,"softmax(Q) + gaze",-5.44559355185844
19,12.2281989441512,"Q",-5.33577489218886
19,12.2281989441512,"Q * gaze",-1.53797000127016
19,12.2281989441512,"Q + gaze",0.0944080055141706
19,12.2281989441512,"softmax(Q)",-8.09075850938611
19,12.2281989441512,"softmax(Q * gaze)",0.576798006490094
19,12.2281989441512,"softmax(Q) * gaze",-4.74242069287464
19,12.2281989441512,"softmax(Q) + gaze",-3.8148484265783
20,-13.9254095582106,"Q",3.27489809735312
20,-13.9254095582106,"Q * gaze",-1.59987036995942
20,-13.9254095582106,"Q + gaze",-0.627555458444197
20,-13.9254095582106,"softmax(Q)",-5.39931713993452
20,-13.9254095582106,"softmax(Q * gaze)",-0.106398761828593
20,-13.9254095582106,"softmax(Q) * gaze",-10.2119535968932
20,-13.9254095582106,"softmax(Q) + gaze",-4.08869089260564
21,-42.1025156988052,"Q",2.33109179828635
21,-42.1025156988052,"Q * gaze",-8.83682063716326
21,-42.1025156988052,"Q + gaze",-2.15191788031934
21,-42.1025156988052,"softmax(Q)",-7.86876128472088
21,-42.1025156988052,"softmax(Q * gaze)",-3.87808717336479
21,-42.1025156988052,"softmax(Q) * gaze",-18.4150759655711
21,-42.1025156988052,"softmax(Q) + gaze",-7.34448079324252
23,-23.6633834398444,"Q",-4.88340277814552
23,-23.6633834398444,"Q * gaze",-11.509245434755
23,-23.6633834398444,"Q + gaze",-5.95209178379184
23,-23.6633834398444,"softmax(Q)",-16.6221061787553
23,-23.6633834398444,"softmax(Q * gaze)",-0.966982137102505
23,-23.6633834398444,"softmax(Q) * gaze",-19.276376714151
23,-23.6633834398444,"softmax(Q) + gaze",-14.9679647311607
24,7.18082133926091,"Q",0.0140824700617511
24,7.18082133926091,"Q * gaze",0.392636587294038
24,7.18082133926091,"Q + gaze",0.652520263066323
24,7.18082133926091,"softmax(Q)",-2.16026013377954
24,7.18082133926091,"softmax(Q * gaze)",-0.784901914925692
24,7.18082133926091,"softmax(Q) * gaze",-1.49472563728
24,7.18082133926091,"softmax(Q) + gaze",-0.7819108277571
25,-8.00283023061962,"Q",-2.29276148540664
25,-8.00283023061962,"Q * gaze",-5.71584982751181
25,-8.00283023061962,"Q + gaze",-2.58915681522896
25,-8.00283023061962,"softmax(Q)",-9.23072399550099
25,-8.00283023061962,"softmax(Q * gaze)",-0.165743061674313
25,-8.00283023061962,"softmax(Q) * gaze",-10.521934170231
25,-8.00283023061962,"softmax(Q) + gaze",-3.53142798867738
26,-15.4071811614337,"Q",-0.33196004234856
26,-15.4071811614337,"Q * gaze",-9.89214804093278
26,-15.4071811614337,"Q + gaze",-7.01422386303447
26,-15.4071811614337,"softmax(Q)",-4.78870325353535
26,-15.4071811614337,"softmax(Q * gaze)",-0.869921996073738
26,-15.4071811614337,"softmax(Q) * gaze",-13.3927890802821
26,-15.4071811614337,"softmax(Q) + gaze",-9.41297420339769
27,-1.38183828841345,"Q",-0.366537354941404
27,-1.38183828841345,"Q * gaze",1.30886206044241
27,-1.38183828841345,"Q + gaze",-0.111146260971702
27,-1.38183828841345,"softmax(Q)",-2.96504107902878
27,-1.38183828841345,"softmax(Q * gaze)",-0.873719395940119
27,-1.38183828841345,"softmax(Q) * gaze",-2.30357832083689
27,-1.38183828841345,"softmax(Q) + gaze",-2.6888532862142
28,-22.3483225896082,"Q",-2.20528864448896
28,-22.3483225896082,"Q * gaze",-6.91130075620006
28,-22.3483225896082,"Q + gaze",-3.42109699102914
28,-22.3483225896082,"softmax(Q)",-15.1259039988785
28,-22.3483225896082,"softmax(Q * gaze)",2.61750040469064
28,-22.3483225896082,"softmax(Q) * gaze",-16.6180623165392
28,-22.3483225896082,"softmax(Q) + gaze",-11.696229330827
29,33.6899113642679,"Q",-0.716336829359682
29,33.6899113642679,"Q * gaze",-2.43974490090219
29,33.6899113642679,"Q + gaze",-1.21571961239927
29,33.6899113642679,"softmax(Q)",-1.32104185207748
29,33.6899113642679,"softmax(Q * gaze)",-1.63169450809595
29,33.6899113642679,"softmax(Q) * gaze",-3.11482607029636
29,33.6899113642679,"softmax(Q) + gaze",-2.81309327116671
30,10.5168496804668,"Q",-4.58832741096302
30,10.5168496804668,"Q * gaze",-5.52121548253045
30,10.5168496804668,"Q + gaze",-4.57880323109597
30,10.5168496804668,"softmax(Q)",-3.53501950928429
30,10.5168496804668,"softmax(Q * gaze)",-1.07798867145432
30,10.5168496804668,"softmax(Q) * gaze",-5.59665915640854
30,10.5168496804668,"softmax(Q) + gaze",-3.83190206682802
31,8.04177577104752,"Q",-3.85886367681587
31,8.04177577104752,"Q * gaze",-2.34453805172264
31,8.04177577104752,"Q + gaze",0.481660861262727
31,8.04177577104752,"softmax(Q)",-14.6036203355517
31,8.04177577104752,"softmax(Q * gaze)",-0.930679701229778
31,8.04177577104752,"softmax(Q) * gaze",-17.5577741022511
31,8.04177577104752,"softmax(Q) + gaze",-7.60702345666503
32,9.68642433422639,"Q",-7.7103866348766
32,9.68642433422639,"Q * gaze",-4.06786793252202
32,9.68642433422639,"Q + gaze",-2.69231307987971
32,9.68642433422639,"softmax(Q)",-12.2618491950581
32,9.68642433422639,"softmax(Q * gaze)",2.41717542180566
32,9.68642433422639,"softmax(Q) * gaze",-6.25715505072112
32,9.68642433422639,"softmax(Q) + gaze",-5.18002205351623
35,20.1254656464801,"Q",-0.639864198903436
35,20.1254656464801,"Q * gaze",-4.86670329911883
35,20.1254656464801,"Q + gaze",-3.15645675621958
35,20.1254656464801,"softmax(Q)",-0.469918890047607
35,20.1254656464801,"softmax(Q * gaze)",-0.0650803001366508
35,20.1254656464801,"softmax(Q) * gaze",-4.15431401793792
35,20.1254656464801,"softmax(Q) + gaze",-2.15396264443071
36,22.5077110308419,"Q",-0.0159473629588706
36,22.5077110308419,"Q * gaze",7.62860954353128
36,22.5077110308419,"Q + gaze",-0.414912069773774
36,22.5077110308419,"softmax(Q)",-1.69692012715668
36,22.5077110308419,"softmax(Q * gaze)",-0.233961193678191
36,22.5077110308419,"softmax(Q) * gaze",6.43803263490763
36,22.5077110308419,"softmax(Q) + gaze",-1.04444599665028
37,-16.1239149763823,"Q",2.48533607243794
37,-16.1239149763823,"Q * gaze",-0.669388999764179
37,-16.1239149763823,"Q + gaze",-0.157809935367677
37,-16.1239149763823,"softmax(Q)",-12.0108430914968
37,-16.1239149763823,"softmax(Q * gaze)",-1.36048706180529
37,-16.1239149763823,"softmax(Q) * gaze",-12.8079131286729
37,-16.1239149763823,"softmax(Q) + gaze",-6.78378987251153
38,-21.3602395109753,"Q",-3.03979805518329
38,-21.3602395109753,"Q * gaze",-5.5189516562635
38,-21.3602395109753,"Q + gaze",-2.11373758384578
38,-21.3602395109753,"softmax(Q)",-11.3355378411506
38,-21.3602395109753,"softmax(Q * gaze)",-0.916249410763625
38,-21.3602395109753,"softmax(Q) * gaze",-13.2431386720537
38,-21.3602395109753,"softmax(Q) + gaze",-5.4797010744855
39,7.57735565434844,"Q",0.233595172680564
39,7.57735565434844,"Q * gaze",-5.73180161877167
39,7.57735565434844,"Q + gaze",-3.33534247864835
39,7.57735565434844,"softmax(Q)",-5.51302330484077
39,7.57735565434844,"softmax(Q * gaze)",0.114062285196525
39,7.57735565434844,"softmax(Q) * gaze",-10.2765088977018
39,7.57735565434844,"softmax(Q) + gaze",-7.15303147689805
40,5.93166935259795,"Q",-1.57943324355159
40,5.93166935259795,"Q * gaze",-3.39778370004946
40,5.93166935259795,"Q + gaze",-1.95063797621283
40,5.93166935259795,"softmax(Q)",-3.01698561920033
40,5.93166935259795,"softmax(Q * gaze)",0.14253670375612
40,5.93166935259795,"softmax(Q) * gaze",-4.69068118566448
40,5.93166935259795,"softmax(Q) + gaze",-1.54522075012349
41,10.7927363156432,"Q",0.0342605530704336
41,10.7927363156432,"Q * gaze",-2.01757017758113
41,10.7927363156432,"Q + gaze",-1.17436673584006
41,10.7927363156432,"softmax(Q)",-1.6145059196772
41,10.7927363156432,"softmax(Q * gaze)",0.0508462695599984
41,10.7927363156432,"softmax(Q) * gaze",-2.87635800703591
41,10.7927363156432,"softmax(Q) + gaze",-2.578393649662
42,-27.3391191997777,"Q",-4.64949328989292
42,-27.3391191997777,"Q * gaze",-9.80487208819607
42,-27.3391191997777,"Q + gaze",-4.87653830257972
42,-27.3391191997777,"softmax(Q)",-15.3600028640832
42,-27.3391191997777,"softmax(Q * gaze)",-1.93947295336573
42,-27.3391191997777,"softmax(Q) * gaze",-22.0095924685788
42,-27.3391191997777,"softmax(Q) + gaze",-15.9351070401296
43,-20.6035973881634,"Q",-2.84158432712962
43,-20.6035973881634,"Q * gaze",-0.491427681863494
43,-20.6035973881634,"Q + gaze",-3.1645153404746
43,-20.6035973881634,"softmax(Q)",-13.222322871786
43,-20.6035973881634,"softmax(Q * gaze)",-1.73626829728363
43,-20.6035973881634,"softmax(Q) * gaze",-8.43280923921586
43,-20.6035973881634,"softmax(Q) + gaze",-9.5024146383523
44,-7.86747220561167,"Q",-5.62299402509385
44,-7.86747220561167,"Q * gaze",-4.64641188884598
44,-7.86747220561167,"Q + gaze",-4.85265657573028
44,-7.86747220561167,"softmax(Q)",-9.80604565625509
44,-7.86747220561167,"softmax(Q * gaze)",-2.90375329639419
44,-7.86747220561167,"softmax(Q) * gaze",-4.36874561290889
44,-7.86747220561167,"softmax(Q) + gaze",-9.79904379808704
45,-41.1149847179772,"Q",-3.51269119542907
45,-41.1149847179772,"Q * gaze",-7.83693526313125
45,-41.1149847179772,"Q + gaze",-4.16081506002217
45,-41.1149847179772,"softmax(Q)",-12.1314548937832
45,-41.1149847179772,"softmax(Q * gaze)",-3.55869416620404
45,-41.1149847179772,"softmax(Q) * gaze",-13.5270562651398
45,-41.1149847179772,"softmax(Q) + gaze",-10.4627759957028
46,4.63918560711309,"Q",-0.0186323463342123
46,4.63918560711309,"Q * gaze",-2.64274153527464
46,4.63918560711309,"Q + gaze",-0.486456815698173
46,4.63918560711309,"softmax(Q)",0.248441099895324
