"subject","slope","model","fit"
46,4.63918560711309,"softmax(Q * gaze)",-0.113471130710065
46,4.63918560711309,"softmax(Q) * gaze",-1.49773100671325
46,4.63918560711309,"softmax(Q) + gaze",-0.211778097165427
47,-16.8306385106974,"Q",-1.06434655581909
47,-16.8306385106974,"Q * gaze",-1.77834806125734
47,-16.8306385106974,"Q + gaze",-1.33941546898787
47,-16.8306385106974,"softmax(Q)",-5.01898215467999
47,-16.8306385106974,"softmax(Q * gaze)",-0.652580219709792
47,-16.8306385106974,"softmax(Q) * gaze",-3.21690414062873
47,-16.8306385106974,"softmax(Q) + gaze",-4.91604654116857
48,-27.2002475687691,"Q",-7.17146310562887
48,-27.2002475687691,"Q * gaze",-12.2488541124133
48,-27.2002475687691,"Q + gaze",-7.10582854440224
48,-27.2002475687691,"softmax(Q)",-16.7038431744466
48,-27.2002475687691,"softmax(Q * gaze)",0.210372960139412
48,-27.2002475687691,"softmax(Q) * gaze",-14.3215902099795
48,-27.2002475687691,"softmax(Q) + gaze",-12.1713504786777
49,2.35861128091138,"Q",-3.48198843747618
49,2.35861128091138,"Q * gaze",-7.07826313832043
49,2.35861128091138,"Q + gaze",-2.8203060548832
49,2.35861128091138,"softmax(Q)",-5.23599376230777
49,2.35861128091138,"softmax(Q * gaze)",2.4325199111756
49,2.35861128091138,"softmax(Q) * gaze",-10.3353723574627
49,2.35861128091138,"softmax(Q) + gaze",-6.76625443455192
50,-65.310445859587,"Q",1.7832740443896
50,-65.310445859587,"Q * gaze",-13.0124895960903
50,-65.310445859587,"Q + gaze",-13.1124392950265
50,-65.310445859587,"softmax(Q)",-7.95882123843593
50,-65.310445859587,"softmax(Q * gaze)",-1.59036706488685
50,-65.310445859587,"softmax(Q) * gaze",-20.7298984444378
50,-65.310445859587,"softmax(Q) + gaze",-16.1351482169999
52,-44.3510527924423,"Q",-4.78399098252059
52,-44.3510527924423,"Q * gaze",-3.13566730560456
52,-44.3510527924423,"Q + gaze",-2.81140106613028
52,-44.3510527924423,"softmax(Q)",-13.6242015943361
52,-44.3510527924423,"softmax(Q * gaze)",-4.25240813070434
52,-44.3510527924423,"softmax(Q) * gaze",-10.3469748243778
52,-44.3510527924423,"softmax(Q) + gaze",-11.2329591600964
53,-22.7710080577938,"Q",-3.36028533250813
53,-22.7710080577938,"Q * gaze",-5.57278541494644
53,-22.7710080577938,"Q + gaze",-2.95917162416812
53,-22.7710080577938,"softmax(Q)",-13.7304166176985
53,-22.7710080577938,"softmax(Q * gaze)",-0.231114998099726
53,-22.7710080577938,"softmax(Q) * gaze",-16.3681697637024
53,-22.7710080577938,"softmax(Q) + gaze",-10.0960893157919
54,-27.7668888580161,"Q",-0.557167551220093
54,-27.7668888580161,"Q * gaze",-7.38267321668374
54,-27.7668888580161,"Q + gaze",-2.87541887901287
54,-27.7668888580161,"softmax(Q)",-9.71836893261451
54,-27.7668888580161,"softmax(Q * gaze)",-3.05839179393921
54,-27.7668888580161,"softmax(Q) * gaze",-16.2926980060397
54,-27.7668888580161,"softmax(Q) + gaze",-7.77029521912488
56,-18.3257568769102,"Q",-2.69748321787199
56,-18.3257568769102,"Q * gaze",-4.82039224790992
56,-18.3257568769102,"Q + gaze",-1.82763813589256
56,-18.3257568769102,"softmax(Q)",-10.7539419797131
56,-18.3257568769102,"softmax(Q * gaze)",0.548816717662767
56,-18.3257568769102,"softmax(Q) * gaze",-10.4347545399481
56,-18.3257568769102,"softmax(Q) + gaze",-7.64890376101096
57,0.582025006946393,"Q",-3.94244312269936
57,0.582025006946393,"Q * gaze",-5.5508408014536
57,0.582025006946393,"Q + gaze",-3.77426594748452
57,0.582025006946393,"softmax(Q)",-2.43521096037087
57,0.582025006946393,"softmax(Q * gaze)",2.66464658529884
57,0.582025006946393,"softmax(Q) * gaze",-4.26337744966605
57,0.582025006946393,"softmax(Q) + gaze",-3.60086303625357
58,3.72100805779382,"Q",-0.15042721859815
58,3.72100805779382,"Q * gaze",2.13926434435456
58,3.72100805779382,"Q + gaze",1.16619460665475
58,3.72100805779382,"softmax(Q)",-3.61672707098964
58,3.72100805779382,"softmax(Q * gaze)",2.50587827559277
58,3.72100805779382,"softmax(Q) * gaze",1.90640766277415
58,3.72100805779382,"softmax(Q) + gaze",-3.07342615392683
59,-1.58765129202555,"Q",0.750196840443709
59,-1.58765129202555,"Q * gaze",1.93301542866345
59,-1.58765129202555,"Q + gaze",1.4680677755966
59,-1.58765129202555,"softmax(Q)",-5.25454230676092
59,-1.58765129202555,"softmax(Q * gaze)",-0.588157867107196
59,-1.58765129202555,"softmax(Q) * gaze",-2.6518261788976
59,-1.58765129202555,"softmax(Q) + gaze",-3.16253507691278
65,-30.5370097249236,"Q",0.21963642964412
65,-30.5370097249236,"Q * gaze",1.83974097538259
65,-30.5370097249236,"Q + gaze",1.60806978165648
65,-30.5370097249236,"softmax(Q)",-4.98886692079601
65,-30.5370097249236,"softmax(Q * gaze)",0.606714549797696
65,-30.5370097249236,"softmax(Q) * gaze",0.0322260979630841
65,-30.5370097249236,"softmax(Q) + gaze",-4.20206621199677
66,-10.0728908030008,"Q",-0.282036887096199
66,-10.0728908030008,"Q * gaze",-3.80723631171588
66,-10.0728908030008,"Q + gaze",-2.22551806594713
66,-10.0728908030008,"softmax(Q)",-0.0894122039853661
66,-10.0728908030008,"softmax(Q * gaze)",-1.65766939184838
66,-10.0728908030008,"softmax(Q) * gaze",-4.57670571299288
66,-10.0728908030008,"softmax(Q) + gaze",-2.15516156120476
67,-37.5651278132814,"Q",0.681726063746273
67,-37.5651278132814,"Q * gaze",-0.424720715813721
67,-37.5651278132814,"Q + gaze",-0.284403645839422
67,-37.5651278132814,"softmax(Q)",0.713392926790203
67,-37.5651278132814,"softmax(Q * gaze)",0.401143363677535
67,-37.5651278132814,"softmax(Q) * gaze",-0.414156835383557
67,-37.5651278132814,"softmax(Q) + gaze",-0.470989359102327
68,5.62035954431786,"Q",-1.98878923635707
68,5.62035954431786,"Q * gaze",1.04792571155925
68,5.62035954431786,"Q + gaze",-0.91285514954282
68,5.62035954431786,"softmax(Q)",-3.79284502679408
68,5.62035954431786,"softmax(Q * gaze)",1.0174114953219
68,5.62035954431786,"softmax(Q) * gaze",-1.37048092603599
68,5.62035954431786,"softmax(Q) + gaze",-0.55691967204073
69,5.22712058905253,"Q",-3.58293588009039
69,5.22712058905253,"Q * gaze",-1.04821816688779
69,5.22712058905253,"Q + gaze",-2.14051321632176
69,5.22712058905253,"softmax(Q)",-9.23044069306045
69,5.22712058905253,"softmax(Q * gaze)",-2.6779810049506
69,5.22712058905253,"softmax(Q) * gaze",-6.81092075899269
69,5.22712058905253,"softmax(Q) + gaze",-3.80073160400942
70,-17.5249886079466,"Q",-6.38460900499325
70,-17.5249886079466,"Q * gaze",6.74667304536129
70,-17.5249886079466,"Q + gaze",-3.62347237669916
70,-17.5249886079466,"softmax(Q)",-12.264680326815
70,-17.5249886079466,"softmax(Q * gaze)",1.2188568980148
70,-17.5249886079466,"softmax(Q) * gaze",2.54213253097527
70,-17.5249886079466,"softmax(Q) + gaze",-3.85720278097175
71,-23.2176357321478,"Q",-1.19560347554244
71,-23.2176357321478,"Q * gaze",-4.02276093638043
71,-23.2176357321478,"Q + gaze",0.963846535363192
71,-23.2176357321478,"softmax(Q)",-14.5342515387928
71,-23.2176357321478,"softmax(Q * gaze)",-4.58774261113847
71,-23.2176357321478,"softmax(Q) * gaze",-13.3759892127564
71,-23.2176357321478,"softmax(Q) + gaze",-10.9809399826122
73,-24.1992878577383,"Q",-6.04718139065356
73,-24.1992878577383,"Q * gaze",-2.32384280093055
73,-24.1992878577383,"Q + gaze",-2.49769053780423
73,-24.1992878577383,"softmax(Q)",-5.54473261786287
73,-24.1992878577383,"softmax(Q * gaze)",-0.304986369322206
73,-24.1992878577383,"softmax(Q) * gaze",-3.4612105783165
73,-24.1992878577383,"softmax(Q) + gaze",-3.09151107092163
78,8.50917310363991,"Q",1.10415715033398
78,8.50917310363991,"Q * gaze",-4.78194401081324
78,8.50917310363991,"Q + gaze",-2.66331149818667
78,8.50917310363991,"softmax(Q)",-1.46112279409004
78,8.50917310363991,"softmax(Q * gaze)",-2.93863669683022
78,8.50917310363991,"softmax(Q) * gaze",-4.33542639955648
78,8.50917310363991,"softmax(Q) + gaze",-5.96475271774976
80,-53.8323161020146,"Q",-2.73167809632541
80,-53.8323161020146,"Q * gaze",-21.7595750223737
80,-53.8323161020146,"Q + gaze",-13.9970235990741
80,-53.8323161020146,"softmax(Q)",-12.2965751484609
80,-53.8323161020146,"softmax(Q * gaze)",-3.87610953158277
80,-53.8323161020146,"softmax(Q) * gaze",-26.1774424811174
80,-53.8323161020146,"softmax(Q) + gaze",-16.3027698312879
81,-36.6809830508474,"Q",-3.47255458969769
81,-36.6809830508474,"Q * gaze",-14.9380632373862
81,-36.6809830508474,"Q + gaze",-6.21740408476282
81,-36.6809830508474,"softmax(Q)",-12.3998522652369
81,-36.6809830508474,"softmax(Q * gaze)",-1.29490810465164
81,-36.6809830508474,"softmax(Q) * gaze",-24.5667895127889
81,-36.6809830508474,"softmax(Q) + gaze",-11.3511871917401
82,14.2851964434565,"Q",1.46917852253558
82,14.2851964434565,"Q * gaze",2.17922892654388
82,14.2851964434565,"Q + gaze",0.6601851430933
82,14.2851964434565,"softmax(Q)",-2.49281281502142
82,14.2851964434565,"softmax(Q * gaze)",-0.707041664280443
82,14.2851964434565,"softmax(Q) * gaze",-0.698525213118363
82,14.2851964434565,"softmax(Q) + gaze",-1.69049482104638
83,-33.9534490136149,"Q",-5.99264361732174
83,-33.9534490136149,"Q * gaze",-8.59353989737641
83,-33.9534490136149,"Q + gaze",-5.31151244131926
83,-33.9534490136149,"softmax(Q)",-9.46667026959446
83,-33.9534490136149,"softmax(Q * gaze)",-2.60306842436918
83,-33.9534490136149,"softmax(Q) * gaze",-12.3594693144404
83,-33.9534490136149,"softmax(Q) + gaze",-7.28404395831985
84,-23.1553092525702,"Q",-4.25382908872531
84,-23.1553092525702,"Q * gaze",-4.98158933203554
84,-23.1553092525702,"Q + gaze",-4.31798204079795
84,-23.1553092525702,"softmax(Q)",-7.177316768475
84,-23.1553092525702,"softmax(Q * gaze)",-2.71912876839222
84,-23.1553092525702,"softmax(Q) * gaze",-8.21541445197121
84,-23.1553092525702,"softmax(Q) + gaze",-6.77148369032573
85,-6.9100944706863,"Q",-0.0358725084233825
85,-6.9100944706863,"Q * gaze",2.7264891574333
85,-6.9100944706863,"Q + gaze",0.750170649542599
85,-6.9100944706863,"softmax(Q)",-0.212633696911039
85,-6.9100944706863,"softmax(Q * gaze)",0.333502699927461
85,-6.9100944706863,"softmax(Q) * gaze",0.876100528185618
85,-6.9100944706863,"softmax(Q) + gaze",0.284890147084256
88,-11.4205040288969,"Q",-0.938765289369585
88,-11.4205040288969,"Q * gaze",-4.79491110978966
88,-11.4205040288969,"Q + gaze",-3.56310189313334
88,-11.4205040288969,"softmax(Q)",-0.429571775313852
88,-11.4205040288969,"softmax(Q * gaze)",-1.30138439499654
88,-11.4205040288969,"softmax(Q) * gaze",-6.57388836460648
88,-11.4205040288969,"softmax(Q) + gaze",-5.09536040051873
90,18.0634359544318,"Q",-0.537884447245475
90,18.0634359544318,"Q * gaze",9.32813092291031
90,18.0634359544318,"Q + gaze",8.1182398109967
90,18.0634359544318,"softmax(Q)",-1.70276978231814
90,18.0634359544318,"softmax(Q * gaze)",1.53977136336397
90,18.0634359544318,"softmax(Q) * gaze",6.10852535020425
90,18.0634359544318,"softmax(Q) + gaze",9.03410929407861
60,-27.8984779105307,"Q",-2.74489868256479
60,-27.8984779105307,"Q * gaze",-7.43606923656492
60,-27.8984779105307,"Q + gaze",-3.50178402862017
60,-27.8984779105307,"softmax(Q)",-4.96888860798962
60,-27.8984779105307,"softmax(Q * gaze)",-3.23514359935222
60,-27.8984779105307,"softmax(Q) * gaze",-7.75373826305703
60,-27.8984779105307,"softmax(Q) + gaze",-5.43601739254497
61,-22.6083637121423,"Q",-2.39725430258656
61,-22.6083637121423,"Q * gaze",-2.04399362179155
61,-22.6083637121423,"Q + gaze",-0.765355085821586
61,-22.6083637121423,"softmax(Q)",-5.26763961971
61,-22.6083637121423,"softmax(Q * gaze)",1.4196134722627
61,-22.6083637121423,"softmax(Q) * gaze",-4.9092669820311
61,-22.6083637121423,"softmax(Q) + gaze",-2.39265626375366
62,18.2185576549041,"Q",0.14551285273268
62,18.2185576549041,"Q * gaze",-2.86173953029064
62,18.2185576549041,"Q + gaze",-0.898997443291895
62,18.2185576549041,"softmax(Q)",0.223818702629266
62,18.2185576549041,"softmax(Q * gaze)",0.317137298429518
62,18.2185576549041,"softmax(Q) * gaze",-1.87940823913161
62,18.2185576549041,"softmax(Q) + gaze",-1.28918540870007
63,-40.4646646290636,"Q",-7.60177747947162
63,-40.4646646290636,"Q * gaze",-8.38202520078301
63,-40.4646646290636,"Q + gaze",-7.0288048192429
63,-40.4646646290636,"softmax(Q)",-12.4686783095188
63,-40.4646646290636,"softmax(Q * gaze)",0.859264225536619
63,-40.4646646290636,"softmax(Q) * gaze",-5.99617382399854
63,-40.4646646290636,"softmax(Q) + gaze",-7.96171907198827
64,-31.3595965403896,"Q",-6.48215432464644
64,-31.3595965403896,"Q * gaze",-4.57511665904546
64,-31.3595965403896,"Q + gaze",-2.96693611642135
64,-31.3595965403896,"softmax(Q)",-11.1886267909016
64,-31.3595965403896,"softmax(Q * gaze)",0.295670800847171
64,-31.3595965403896,"softmax(Q) * gaze",-5.92029854284807
64,-31.3595965403896,"softmax(Q) + gaze",-5.48949112954136
72,8.16125257015839,"Q",1.21213309265422
72,8.16125257015839,"Q * gaze",3.18519402382647
72,8.16125257015839,"Q + gaze",3.64646800019921
72,8.16125257015839,"softmax(Q)",0.614043716258693
72,8.16125257015839,"softmax(Q * gaze)",0.262215739834033
72,8.16125257015839,"softmax(Q) * gaze",2.37713433561757
72,8.16125257015839,"softmax(Q) + gaze",1.65230845707013
74,-27.503138093915,"Q",-3.79220883248421
74,-27.503138093915,"Q * gaze",-3.96964257593558
74,-27.503138093915,"Q + gaze",-3.32678728496624
74,-27.503138093915,"softmax(Q)",-12.0699610274725
74,-27.503138093915,"softmax(Q * gaze)",-0.890570898863139
74,-27.503138093915,"softmax(Q) * gaze",-11.2491706272809
74,-27.503138093915,"softmax(Q) + gaze",-8.65041358394433
75,-6.51939566546261,"Q",-0.356776154615013
75,-6.51939566546261,"Q * gaze",4.22951263122077
75,-6.51939566546261,"Q + gaze",-0.345491370564512
75,-6.51939566546261,"softmax(Q)",-1.70530953747868
75,-6.51939566546261,"softmax(Q * gaze)",-0.0208194621783079
75,-6.51939566546261,"softmax(Q) * gaze",2.10957830687948
75,-6.51939566546261,"softmax(Q) + gaze",-0.912967052929389
76,-17.6052122811892,"Q",2.39270751495075
76,-17.6052122811892,"Q * gaze",-0.79585305984935
76,-17.6052122811892,"Q + gaze",0.283437307601228
76,-17.6052122811892,"softmax(Q)",-7.97884395015926
76,-17.6052122811892,"softmax(Q * gaze)",-2.11920631274747
76,-17.6052122811892,"softmax(Q) * gaze",-13.8709789642837
76,-17.6052122811892,"softmax(Q) + gaze",-5.66006451736426
77,-10.8821714365101,"Q",-1.11416351006942
77,-10.8821714365101,"Q * gaze",-2.48253494364388
77,-10.8821714365101,"Q + gaze",-0.225365985625988
77,-10.8821714365101,"softmax(Q)",-3.19255718778375
77,-10.8821714365101,"softmax(Q * gaze)",-1.55376211995555
77,-10.8821714365101,"softmax(Q) * gaze",-3.59867550926853
77,-10.8821714365101,"softmax(Q) + gaze",0.107053655479589
79,-10.7701325368158,"Q",-1.02320032911875
79,-10.7701325368158,"Q * gaze",-4.67227312362512
79,-10.7701325368158,"Q + gaze",-1.29357024649639
79,-10.7701325368158,"softmax(Q)",-10.6101448745101
79,-10.7701325368158,"softmax(Q * gaze)",-5.52560624451025
79,-10.7701325368158,"softmax(Q) * gaze",-9.61792527193418
79,-10.7701325368158,"softmax(Q) + gaze",-6.47584962314375
86,9.59860905807168,"Q",-1.48473874748109
86,9.59860905807168,"Q * gaze",-2.45081610886515
86,9.59860905807168,"Q + gaze",-1.87935263480229
86,9.59860905807168,"softmax(Q)",-4.95191952337212
86,9.59860905807168,"softmax(Q * gaze)",-0.0389954076006771
86,9.59860905807168,"softmax(Q) * gaze",0.407893277186559
86,9.59860905807168,"softmax(Q) + gaze",-4.45228292448908
89,-58.2836186733806,"Q",-4.43979589670491
89,-58.2836186733806,"Q * gaze",-17.6105529692084
89,-58.2836186733806,"Q + gaze",-9.39107322649429
89,-58.2836186733806,"softmax(Q)",-6.35582119420599
89,-58.2836186733806,"softmax(Q * gaze)",-0.287321357414551
89,-58.2836186733806,"softmax(Q) * gaze",-20.0200139147478
89,-58.2836186733806,"softmax(Q) + gaze",-14.5482255405377
