"","(Intercept)","trial_number_z","ev_difference_z","gaze_diff_z","OEV_z","trial_number_z:ev_difference_z","trial_number_z:gaze_diff_z","trial_number_z:OEV_z"
"1",7.37187112240308,-0.146450941661414,-0.0453593743897509,-0.0690553789475775,-0.0908242901600226,-0.00889141111356841,-0.00968843753849778,-0.0207540181814699
"2",7.49909373230284,-0.339025473302493,-0.00375346188125786,0.016209437293017,-0.0111839540504941,-0.00889141111356841,-0.00968843753849778,0.00711727649681502
"3",7.77544127247781,-0.0631205406873108,-0.065078446574336,-0.0625842631506252,-0.0896835422552343,-0.00889141111356841,-0.00968843753849778,-0.0230860790109344
"4",7.26540313775373,0.0808434836069454,-0.0324070315187039,-0.0290563097365355,0.0148481336934466,-0.00889141111356841,-0.00968843753849778,-0.022799865275584
"5",7.83702187886483,0.0210278407488071,-0.0586498267573667,-0.0239396180045912,0.0163573863384884,-0.00889141111356841,-0.00968843753849778,-0.01381598794336
"6",7.66324184478039,0.150971999497573,-0.0070268124293342,-0.0292092585114788,-0.0477824916725919,-0.00889141111356841,-0.00968843753849778,-0.0149287546225407
"7",7.68829420642486,0.0755209359538758,-0.0749936035250979,-0.0207587254900636,-0.054685372652998,-0.00889141111356841,-0.00968843753849778,-0.0189138913620759
"8",7.7950062711219,-0.0246659525794956,-0.0460501040018447,-0.0626623859542264,-0.0834675354777304,-0.00889141111356841,-0.00968843753849778,-0.0221698837537545
"9",7.4484796859559,-0.264605411274636,-0.0486600036082731,-0.0224913732255759,-0.110326692225702,-0.00889141111356841,-0.00968843753849778,-0.0065019707968124
"10",7.77008276919789,-0.0440792843471738,-0.106281470100641,-0.0641481186744625,-0.0037127925059271,-0.00889141111356841,-0.00968843753849778,-0.0108164775152993
"11",8.07398422163446,-0.0911500172079473,-0.0303427851914512,-0.0625115731357716,-0.0354289555397675,-0.00889141111356841,-0.00968843753849778,-0.0155244437543766
"12",7.71782173412926,-0.0485788176944149,-0.0500142632981108,-0.042561820243582,-0.0438912581570249,-0.00889141111356841,-0.00968843753849778,-0.0228618301938758
"13",7.49936621251145,-0.0226717844391587,-0.0472365714474485,-0.00241533622870889,-0.015575256703946,-0.00889141111356841,-0.00968843753849778,-0.028634993341758
"15",7.04720132084226,0.082789013305841,-0.0474787539972754,0.0236279396765648,-0.0426494394384902,-0.00889141111356841,-0.00968843753849778,-0.00359372687108255
"16",7.54155227174508,-0.198470867245879,-0.0494726295810637,-0.0390051146527544,-0.076585106958059,-0.00889141111356841,-0.00968843753849778,-0.0285558568988514
"17",7.77943689494306,0.119845168035728,-0.0350879162712654,-0.0067417656825837,0.0133674153555903,-0.00889141111356841,-0.00968843753849778,-0.0242057659145052
"18",7.58956296912147,-0.101671359892473,-0.0361586424947119,-0.0166965548505026,0.0109233506241713,-0.00889141111356841,-0.00968843753849778,-0.0217631052214763
"19",7.66784006970221,0.0996482736028026,-0.0966049957643858,-0.00817479505600549,-0.0409799540577197,-0.00889141111356841,-0.00968843753849778,-0.00958748329667403
"20",7.21971461576693,-0.146731220337212,-0.096923689591177,-0.0673570674207544,-0.102985278781948,-0.00889141111356841,-0.00968843753849778,-0.0514444925219749
"21",7.4565351403139,-0.367027523715795,-0.040588148279845,-0.0351869950386191,-0.0532685633615544,-0.00889141111356841,-0.00968843753849778,-0.0278597592899335
"23",7.79614720335606,-0.155795488396138,-0.114065506603648,0.00514049185139551,-0.00963135067223922,-0.00889141111356841,-0.00968843753849778,-0.00643275304322415
"24",7.19082126181088,0.0767092004464349,-0.0572145705359458,-0.0446934079830805,-0.00213034254987412,-0.00889141111356841,-0.00968843753849778,-0.030405093492338
"25",7.67152028511957,-0.0766493833708063,-0.0466416785943068,-0.0080914430100294,-0.133595799895511,-0.00889141111356841,-0.00968843753849778,-0.0292760983563789
"26",7.6574977748309,-0.138552007634708,-0.0542413295714345,-0.0563921101703139,-0.0270168418361883,-0.00889141111356841,-0.00968843753849778,-0.0322398824151011
"27",7.24247782838945,-0.0227307303677915,-0.0855724585155826,-0.0229057004577262,-0.00220406739821823,-0.00889141111356841,-0.00968843753849778,-0.0142322980188817
"28",7.85836970557315,-0.145340862471585,-0.071529604095517,-0.0137474253627997,-0.0527302287525685,-0.00889141111356841,-0.00968843753849778,-0.0222088834518391
"29",7.26194350332234,0.375881905401349,-0.036568705685367,-0.00223050242921179,-0.0158733725482803,-0.00889141111356841,-0.00968843753849778,-0.0355844340320219
"30",8.00949932744693,0.0638531500549899,-0.0162027478202914,-0.0309632047672383,-0.0268806064442783,-0.00889141111356841,-0.00968843753849778,-0.00768679277654671
"31",7.80868273111127,0.0192802322731202,-0.0758615952000153,-0.0268811332612572,0.0539357366502648,-0.00889141111356841,-0.00968843753849778,-0.0194914074696567
"32",8.5446413275566,0.0440361515420081,-0.0599927700444047,-0.00748551051070015,-0.0528396329373043,-0.00889141111356841,-0.00968843753849778,-0.00459708197776706
"35",7.88262489548336,0.169246713423699,-0.00842092774393022,-0.0166325199630092,-0.00360463791506775,-0.00889141111356841,-0.00968843753849778,-0.00175423810739441
"36",7.51768939248428,0.203500663633017,-0.0480505900439468,-0.00807581233309494,-0.0328653949029033,-0.00889141111356841,-0.00968843753849778,-0.0122924410860986
"37",7.6737187634318,-0.113395611497687,-0.0739608873581124,-0.0431528147581965,0.0338515576361924,-0.00889141111356841,-0.00968843753849778,-0.00885363659483391
"38",7.70855825830447,-0.0969749984194512,-0.068055335083557,-0.058617216095746,0.00910248218945669,-0.00889141111356841,-0.00968843753849778,-0.032636564554418
"39",7.83168802201501,0.0435003703094433,-0.00711316260038564,-0.0488825106779007,0.0103163965603993,-0.00889141111356841,-0.00968843753849778,-0.0353491658956759
"40",7.57946836107406,0.0376063018328412,-0.0652558369453824,-0.0331357023222787,-0.00692957150482218,-0.00889141111356841,-0.00968843753849778,-0.0258873918694439
"41",7.28026391494505,0.114992423645357,-0.0471139251205171,-0.0216969527650496,-0.0142914554661328,-0.00889141111356841,-0.00968843753849778,-0.0113933952014324
"42",8.13771919283051,-0.118940951818315,-0.0570689321570072,-0.0204813725402502,-0.0347941329549604,-0.00889141111356841,-0.00968843753849778,-0.021416253494341
"43",7.76141320609582,-0.160384296094599,-0.105410863785798,-0.0677719917111453,-0.130514704154457,-0.00889141111356841,-0.00968843753849778,-0.0219476097110025
"44",9.12349065699791,-0.145854861542117,-0.0533706624505121,0.000347348360302709,0.00949644538922807,-0.00889141111356841,-0.00968843753849778,-0.0421441266091731
"45",8.0602067578733,-0.167947038296421,-0.0825243943719478,-0.0648877852357975,-0.0968975524041149,-0.00889141111356841,-0.00968843753849778,-0.0164528732496094
"46",7.06060390141571,0.0586808893733851,-0.0354633514570975,-0.0348794042547928,0.0040857245617919,-0.00889141111356841,-0.00968843753849778,-0.0059747697237977
"47",7.45071373285095,-0.160877717353528,-0.053240382988422,-0.0140795469345268,-0.0218227158224876,-0.00889141111356841,-0.00968843753849778,-0.0263075949889053
"48",7.7820530839464,-0.14258811265864,-0.0765752762247108,-0.0370030653299112,-0.112529991958733,-0.00889141111356841,-0.00968843753849778,-0.0146415035292115
"49",7.98272018945683,-0.00115904922234954,-0.0702149356164005,-0.0326075563625903,-0.140429959613238,-0.00889141111356841,-0.00968843753849778,-0.0420765191520491
"50",8.64835894470289,-0.226626074326759,-0.0283117688762189,-0.0676850165295862,-0.0302182915500498,-0.00889141111356841,-0.00968843753849778,-0.0215892265950536
"52",7.72640698515964,-0.270153917804693,-0.0612561191458498,-0.0323851891029796,-0.0753443079191228,-0.00889141111356841,-0.00968843753849778,-0.0289644951754473
"53",7.78755436196225,-0.160506434058023,-0.055777068709902,-0.0303832445514177,-0.0222479509343257,-0.00889141111356841,-0.00968843753849778,-0.019657590426157
"54",7.4617513846176,-0.217878940702156,-0.061325491339907,-0.0973457113970041,-0.107801313077665,-0.00889141111356841,-0.00968843753849778,-0.026162959897511
"56",7.70466037579422,-0.114232799444655,-0.0788025461820575,-0.0164743389380569,-0.0386453579015581,-0.00889141111356841,-0.00968843753849778,-0.0256905006788818
"57",7.73416403608693,0.000801759926158163,-0.0351382091240667,-0.00746678047468845,-0.0794306297805805,-0.00889141111356841,-0.00968843753849778,-0.0344532369668769
"58",7.82197203441131,-0.0218337313469838,-0.052869118220555,-0.0318604895523117,0.0152164156686876,-0.00889141111356841,-0.00968843753849778,0.00646741971484968
"59",7.20245054351131,-0.04553092415223,-0.067023261105702,-0.0203261892179253,0.0123299334465731,-0.00889141111356841,-0.00968843753849778,-0.000885633069133942
"60",7.79114085566576,-0.146105456851563,-0.0534034483981275,0.00595167143772995,-0.0512841047701795,-0.00889141111356841,-0.00968843753849778,-0.026112383970586
"61",7.7204783337972,-0.154665587014336,-0.0584735835491129,-0.069347399008236,-0.00926696402265771,-0.00889141111356841,-0.00968843753849778,-0.00220965063238533
"62",6.81180835935211,0.254115458201704,-0.047228372713096,0.0067008029836136,0.018055329789803,-0.00889141111356841,-0.00968843753849778,-0.0164315670258806
"63",8.25720662059468,-0.163839752172302,-0.066427619119102,-0.0438596235813951,-0.0860377553939956,-0.00889141111356841,-0.00968843753849778,-0.0136648829711466
"64",8.01756856966893,-0.109105574770917,-0.0775256251482395,-0.0263309739001871,-0.0749918522282343,-0.00889141111356841,-0.00968843753849778,-0.0202750813596261
"65",7.47871889535496,-0.257548979404316,-0.0461407753636482,-0.0645069995794553,-0.048645534672151,-0.00889141111356841,-0.00968843753849778,-0.00587781900976213
"66",6.8765183455809,-0.143891032786289,-0.0264252801330008,-0.00303751246250121,-0.0342717177138966,-0.00889141111356841,-0.00968843753849778,-0.00244081032737587
"67",7.20915393408322,-0.373339382126689,-0.0270921471797058,-0.0234912574111901,-0.0286023190448264,-0.00889141111356841,-0.00968843753849778,-0.0169927818074177
"68",7.81757882276109,0.0224324284069419,-0.00839248332426458,-0.0531359796723932,-0.0608703722971024,-0.00889141111356841,-0.00968843753849778,-0.0238966777781891
"69",7.72606718356762,0.0162844775548203,-0.0631671317145132,-0.02320222022097,-0.145852690872034,-0.00889141111356841,-0.00968843753849778,-0.0320006953832892
"70",7.7201716832064,-0.125263672314769,-0.0469475410021723,-0.0430844347701541,-0.0981258997922476,-0.00889141111356841,-0.00968843753849778,-0.00997110658037539
"71",8.1281724935816,-0.0981018041782756,-0.059690396505364,-0.0570821790059644,-0.00107397225873382,-0.00889141111356841,-0.00968843753849778,0.00575070309397772
"72",7.69155293580548,0.00384582692821239,-0.0452466166121457,-0.0204944847602182,0.00616985627181643,-0.00889141111356841,-0.00968843753849778,-0.0135572071036666
"73",7.54386851206768,-0.142721833725339,-0.0256214514054602,-0.0722561024161595,-0.0153088622644297,-0.00889141111356841,-0.00968843753849778,-0.0166899265858457
"74",7.61127890244202,-0.182608119092713,-0.0934998526641096,-0.05121406644497,-0.12979069068434,-0.00889141111356841,-0.00968843753849778,-0.00715999373953367
"75",7.51745925120078,-0.0678125724123101,-0.0195562967339524,-0.0378622002422094,-0.0548395948104654,-0.00889141111356841,-0.00968843753849778,-0.0117130376840512
"76",7.37040858436334,-0.185798833587426,-0.0447184292849567,-0.00364314559939609,-0.0813828219705942,-0.00889141111356841,-0.00968843753849778,-0.0118288847666804
"77",7.77953314402846,-0.113882240141794,-0.0184983757957298,-0.0488090816306065,0.00797809357232701,-0.00889141111356841,-0.00968843753849778,-0.000537782982835383
"78",8.28661384956516,0.0114300168761475,-0.0442757936239106,-0.0491704254904288,-0.00523921686908743,-0.00889141111356841,-0.00968843753849778,-0.0198868638922619
"79",7.72048109320211,-0.0667833152270836,-0.0209197718350815,-0.04781353983834,-0.0171864971272358,-0.00889141111356841,-0.00968843753849778,-0.024953532790359
"80",8.07522163360627,-0.278218446712194,-0.0403803225987651,-0.02915853085681,0.0104330093060644,-0.00889141111356841,-0.00968843753849778,-0.014871789721967
"81",7.81125823042749,-0.183122342460382,-0.0692960462477324,-0.0732230419796987,-0.0214663948594927,-0.00889141111356841,-0.00968843753849778,-0.0293103396312394
"82",7.4200307937672,0.119933841030298,-0.0333213899148679,-0.052499165570735,-0.00202225261708907,-0.00889141111356841,-0.00968843753849778,-0.0136100033629122
"83",7.60968216643377,-0.279134431351189,-0.0751432066480137,-0.031582993863379,-0.00404871046921187,-0.00889141111356841,-0.00968843753849778,-0.0206327162856842
"84",7.58705148069751,-0.182611064456274,-0.0453295847775746,-0.0265271620823673,-0.0523112684477141,-0.00889141111356841,-0.00968843753849778,-0.0334958430199667
"85",6.72119402290885,-0.108714231207412,-0.0287207338112539,-0.00989593988968508,0.0168373625770026,-0.00889141111356841,-0.00968843753849778,-0.0181804004058368
"86",7.38624660070205,0.0491939566202427,-0.0427562861751978,-0.00758181303634822,-0.0662784513229677,-0.00889141111356841,-0.00968843753849778,-0.0255707813154931
"88",7.97210378936382,-0.0588888440836842,-0.054188116842841,-0.0245004106853704,0.0286264430854457,-0.00889141111356841,-0.00968843753849778,-0.0196440331266671
"89",8.30101623692764,-0.302940072144816,-0.095252387252416,0.0105675753839807,-0.0209347587437906,-0.00889141111356841,-0.00968843753849778,-0.030559258080016
"90",7.82773437491808,0.132243963987045,-0.0486732065344239,-0.000711385786238094,-0.0366914709007647,-0.00889141111356841,-0.00968843753849778,-0.0209976116995399
